Environment: CartPole-v1
Observation space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action space: Discrete(2)
Initial observation: [ 0.04271897 -0.013122   -0.03442675  0.02830921]
Observation dimension: 4
Environment: MountainCar-v0
Observation space: Box([-1.2  -0.07], [0.6  0.07], (2,), float32)
Action space: Discrete(3)
Initial observation: [-0.45858195  0.        ]
Observation dimension: 2

==================== START EPISODE 1 (CartPole-v1) ====================
Step   0 | State: [ 0.0139  0.0407 -0.0031  0.0453] | Action: 0
Step 159 | State: [-0.4518  0.0077] | Action: 1
Step 160 | State: [-0.4446  0.0072] | Action: 1
Step 161 | State: [-0.4379  0.0066] | Action: 0
Step 162 | State: [-0.433  0.005] | Action: 0
Step 163 | State: [-0.4296  0.0033] | Action: 0
Step 164 | State: [-0.428   0.0016] | Action: 2
Step 165 | State: [-0.4261  0.0019] | Action: 1
Step 166 | State: [-0.4249  0.0012] | Action: 1
Step 167 | State: [-0.4245  0.0005] | Action: 2
Step 168 | State: [-0.4237  0.0007] | Action: 1
Step 169 | State: [-0.4238 -0.    ] | Action: 2
Step 170 | State: [-0.4235  0.0003] | Action: 2
Step 171 | State: [-0.423   0.0005] | Action: 2
Step 172 | State: [-0.4222  0.0008] | Action: 2
Step 173 | State: [-0.4212  0.001 ] | Action: 2
Step 174 | State: [-0.4199  0.0013] | Action: 0
Step 175 | State: [-0.4204 -0.0005] | Action: 1
Step 176 | State: [-0.4217 -0.0013] | Action: 0
Step 177 | State: [-0.4247 -0.003 ] | Action: 2
Step 178 | State: [-0.4275 -0.0027] | Action: 0
Step 179 | State: [-0.4319 -0.0045] | Action: 1
Step 180 | State: [-0.4371 -0.0051] | Action: 0
Step 181 | State: [-0.4438 -0.0068] | Action: 0
Step 182 | State: [-0.4522 -0.0084] | Action: 1
Step 183 | State: [-0.4611 -0.0089] | Action: 2
Step 184 | State: [-0.4695 -0.0084] | Action: 1
Step 185 | State: [-0.4782 -0.0088] | Action: 2
Step 186 | State: [-0.4864 -0.0081] | Action: 2
Step 187 | State: [-0.4937 -0.0074] | Action: 1
Step 188 | State: [-0.5014 -0.0076] | Action: 2
Step 189 | State: [-0.5081 -0.0068] | Action: 1
Step 190 | State: [-0.515  -0.0069] | Action: 0
Step 191 | State: [-0.523 -0.008] | Action: 0
Step 192 | State: [-0.532 -0.009] | Action: 2
Step 193 | State: [-0.5399 -0.0079] | Action: 2
Step 194 | State: [-0.5466 -0.0068] | Action: 0
Step 195 | State: [-0.5542 -0.0076] | Action: 0
Step 196 | State: [-0.5626 -0.0084] | Action: 1
Step 197 | State: [-0.5707 -0.0081] | Action: 1
Step 198 | State: [-0.5784 -0.0077] | Action: 1
Step 199 | State: [-0.5858 -0.0073] | Action: 0
--- Episode 49 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 50 (MountainCar-v0) ====================
Step   0 | State: [-0.5231  0.    ] | Action: 2
Step   1 | State: [-0.5221  0.001 ] | Action: 1
Step   2 | State: [-0.5211  0.001 ] | Action: 2
Step   3 | State: [-0.5192  0.002 ] | Action: 2
Step   4 | State: [-0.5162  0.0029] | Action: 0
Step   5 | State: [-0.5144  0.0019] | Action: 1
Step   6 | State: [-0.5126  0.0018] | Action: 0
Step   7 | State: [-0.5118  0.0007] | Action: 0
Step   8 | State: [-0.5122 -0.0004] | Action: 0
Step   9 | State: [-0.5136 -0.0014] | Action: 2
Step  10 | State: [-0.5142 -0.0005] | Action: 1
Step  11 | State: [-0.5148 -0.0006] | Action: 0
Step  12 | State: [-0.5164 -0.0017] | Action: 0
Step  13 | State: [-0.5191 -0.0027] | Action: 2
Step  14 | State: [-0.5209 -0.0017] | Action: 1
Step  15 | State: [-0.5226 -0.0018] | Action: 0
Step  16 | State: [-0.5254 -0.0028] | Action: 2
Step  17 | State: [-0.5272 -0.0018] | Action: 0
Step  18 | State: [-0.5299 -0.0027] | Action: 1
Step  19 | State: [-0.5326 -0.0027] | Action: 0
Step  20 | State: [-0.5362 -0.0036] | Action: 0
Step  21 | State: [-0.5407 -0.0045] | Action: 1
Step  22 | State: [-0.5451 -0.0044] | Action: 1
Step  23 | State: [-0.5494 -0.0042] | Action: 2
Step  24 | State: [-0.5524 -0.003 ] | Action: 0
Step  25 | State: [-0.5562 -0.0038] | Action: 1
Step  26 | State: [-0.5598 -0.0036] | Action: 0
Step  27 | State: [-0.5641 -0.0043] | Action: 1
Step  28 | State: [-0.5681 -0.004 ] | Action: 1
Step  29 | State: [-0.5718 -0.0037] | Action: 1
Step  30 | State: [-0.5751 -0.0033] | Action: 0
Step  31 | State: [-0.579  -0.0039] | Action: 1
Step  32 | State: [-0.5826 -0.0035] | Action: 2
Step  33 | State: [-0.5846 -0.0021] | Action: 0
Step  34 | State: [-0.5873 -0.0026] | Action: 2
Step  35 | State: [-0.5884 -0.0011] | Action: 0
Step  36 | State: [-0.5901 -0.0017] | Action: 2
Step  37 | State: [-0.5902 -0.0002] | Action: 2
Step  38 | State: [-0.5889  0.0013] | Action: 2
Step  39 | State: [-0.5861  0.0028] | Action: 2
Step  40 | State: [-0.5818  0.0043] | Action: 1
Step  41 | State: [-0.5771  0.0047] | Action: 1
Step  42 | State: [-0.572   0.0051] | Action: 1
Step  43 | State: [-0.5665  0.0055] | Action: 0
Step  44 | State: [-0.5617  0.0048] | Action: 0
Step  45 | State: [-0.5576  0.0041] | Action: 0
Step  46 | State: [-0.5543  0.0033] | Action: 2
Step  47 | State: [-0.5497  0.0046] | Action: 1
Step  48 | State: [-0.5449  0.0048] | Action: 1
Step  49 | State: [-0.54    0.0049] | Action: 1
Step  50 | State: [-0.535  0.005] | Action: 0
Step  51 | State: [-0.5308  0.0041] | Action: 1
Step  52 | State: [-0.5267  0.0042] | Action: 0
Step  53 | State: [-0.5234  0.0032] | Action: 2
Step  54 | State: [-0.5192  0.0042] | Action: 1
Step  55 | State: [-0.5151  0.0042] | Action: 0
Step  56 | State: [-0.512   0.0031] | Action: 2
Step  57 | State: [-0.5079  0.004 ] | Action: 0
Step  58 | State: [-0.505   0.0029] | Action: 0
Step  59 | State: [-0.5033  0.0018] | Action: 0
Step  60 | State: [-0.5026  0.0006] | Action: 1
Step  61 | State: [-0.5022  0.0005] | Action: 1
Step  62 | State: [-0.5019  0.0003] | Action: 2
Step  63 | State: [-0.5008  0.0011] | Action: 1
Step  64 | State: [-0.4998  0.001 ] | Action: 0
Step  65 | State: [-0.5    -0.0002] | Action: 1
Step  66 | State: [-0.5004 -0.0004] | Action: 2
Step  67 | State: [-0.5     0.0004] | Action: 2
Step  68 | State: [-0.4987  0.0013] | Action: 2
Step  69 | State: [-0.4966  0.0021] | Action: 0
Step  70 | State: [-0.4958  0.0009] | Action: 0
Step  71 | State: [-0.4961 -0.0003] | Action: 0
Step  72 | State: [-0.4977 -0.0015] | Action: 1
Step  73 | State: [-0.4994 -0.0017] | Action: 1
Step  74 | State: [-0.5013 -0.0019] | Action: 0
Step  75 | State: [-0.5044 -0.0031] | Action: 1
Step  76 | State: [-0.5076 -0.0032] | Action: 2
Step  77 | State: [-0.51   -0.0024] | Action: 1
Step  78 | State: [-0.5124 -0.0025] | Action: 0
Step  79 | State: [-0.516  -0.0035] | Action: 2
Step  80 | State: [-0.5186 -0.0026] | Action: 0
Step  81 | State: [-0.5222 -0.0036] | Action: 0
Step  82 | State: [-0.5269 -0.0046] | Action: 2
Step  83 | State: [-0.5305 -0.0036] | Action: 1
Step  84 | State: [-0.534  -0.0036] | Action: 1
Step  85 | State: [-0.5375 -0.0035] | Action: 2
Step  86 | State: [-0.5399 -0.0024] | Action: 2
Step  87 | State: [-0.5412 -0.0013] | Action: 2
Step  88 | State: [-0.5413 -0.0001] | Action: 1
Step  89 | State: [-0.5413  0.    ] | Action: 0
Step  90 | State: [-0.5422 -0.0009] | Action: 1
Step  91 | State: [-0.5429 -0.0007] | Action: 2
Step  92 | State: [-0.5425  0.0004] | Action: 2
Step  93 | State: [-0.5409  0.0016] | Action: 1
Step  94 | State: [-0.5392  0.0017] | Action: 0
Step  95 | State: [-0.5384  0.0008] | Action: 0
Step  96 | State: [-0.5385 -0.0001] | Action: 1
Step  97 | State: [-0.5385  0.    ] | Action: 0
Step  98 | State: [-0.5393 -0.0009] | Action: 1
Step  99 | State: [-0.5401 -0.0007] | Action: 0
Step 100 | State: [-0.5417 -0.0016] | Action: 1
Step 101 | State: [-0.5432 -0.0015] | Action: 0
Step 102 | State: [-0.5455 -0.0023] | Action: 0
Step 103 | State: [-0.5487 -0.0032] | Action: 0
Step 104 | State: [-0.5527 -0.004 ] | Action: 0
Step 105 | State: [-0.5574 -0.0048] | Action: 1
Step 106 | State: [-0.5619 -0.0045] | Action: 0
Step 107 | State: [-0.5672 -0.0052] | Action: 0
Step 108 | State: [-0.5731 -0.0059] | Action: 1
Step 109 | State: [-0.5786 -0.0055] | Action: 0
Step 110 | State: [-0.5847 -0.0061] | Action: 1
Step 111 | State: [-0.5904 -0.0057] | Action: 1
Step 112 | State: [-0.5955 -0.0052] | Action: 0
Step 113 | State: [-0.6012 -0.0056] | Action: 1
Step 114 | State: [-0.6062 -0.0051] | Action: 1
Step 115 | State: [-0.6107 -0.0044] | Action: 1
Step 116 | State: [-0.6145 -0.0038] | Action: 1
Step 117 | State: [-0.6176 -0.0031] | Action: 2
Step 118 | State: [-0.619  -0.0014] | Action: 2
Step 119 | State: [-0.6187  0.0003] | Action: 1
Step 120 | State: [-0.6177  0.001 ] | Action: 1
Step 121 | State: [-0.6161  0.0017] | Action: 2
Step 122 | State: [-0.6127  0.0034] | Action: 2
Step 123 | State: [-0.6077  0.005 ] | Action: 1
Step 124 | State: [-0.602   0.0056] | Action: 1
Step 125 | State: [-0.5958  0.0062] | Action: 2
Step 126 | State: [-0.588   0.0078] | Action: 0
Step 127 | State: [-0.5808  0.0072] | Action: 1
Step 128 | State: [-0.5731  0.0077] | Action: 0
Step 129 | State: [-0.5661  0.007 ] | Action: 2
Step 130 | State: [-0.5577  0.0084] | Action: 2
Step 131 | State: [-0.5481  0.0096] | Action: 0
Step 132 | State: [-0.5393  0.0088] | Action: 0
Step 133 | State: [-0.5314  0.0079] | Action: 2
Step 134 | State: [-0.5224  0.009 ] | Action: 2
Step 135 | State: [-0.5124  0.01  ] | Action: 1
Step 136 | State: [-0.5025  0.0099] | Action: 1
Step 137 | State: [-0.4928  0.0097] | Action: 2
Step 138 | State: [-0.4823  0.0105] | Action: 0
Step 139 | State: [-0.4731  0.0092] | Action: 1
Step 140 | State: [-0.4643  0.0088] | Action: 0
Step 141 | State: [-0.4569  0.0074] | Action: 2
Step 142 | State: [-0.4491  0.0079] | Action: 2
Step 143 | State: [-0.4408  0.0083] | Action: 2
Step 144 | State: [-0.4321  0.0087] | Action: 1
Step 145 | State: [-0.424  0.008] | Action: 2
Step 146 | State: [-0.4157  0.0083] | Action: 2
Step 147 | State: [-0.4073  0.0085] | Action: 2
Step 148 | State: [-0.3986  0.0086] | Action: 1
Step 149 | State: [-0.3909  0.0077] | Action: 0
Step 150 | State: [-0.3851  0.0058] | Action: 1
Step 151 | State: [-0.3804  0.0047] | Action: 0
Step 152 | State: [-0.3777  0.0027] | Action: 0
Step 153 | State: [-0.377   0.0006] | Action: 0
Step 154 | State: [-0.3785 -0.0014] | Action: 0
Step 155 | State: [-0.3819 -0.0035] | Action: 1
Step 156 | State: [-0.3865 -0.0045] | Action: 0
Step 157 | State: [-0.393  -0.0065] | Action: 2
Step 158 | State: [-0.3994 -0.0065] | Action: 1
Step 159 | State: [-0.4068 -0.0074] | Action: 2
Step 160 | State: [-0.414  -0.0072] | Action: 2
Step 161 | State: [-0.4211 -0.007 ] | Action: 0
Step 162 | State: [-0.4298 -0.0088] | Action: 0
Step 163 | State: [-0.4403 -0.0105] | Action: 2
Step 164 | State: [-0.4504 -0.0101] | Action: 0
Step 165 | State: [-0.4621 -0.0116] | Action: 2
Step 166 | State: [-0.4732 -0.0111] | Action: 1
Step 167 | State: [-0.4847 -0.0115] | Action: 1
Step 168 | State: [-0.4965 -0.0118] | Action: 1
Step 169 | State: [-0.5084 -0.012 ] | Action: 2
Step 170 | State: [-0.5195 -0.0111] | Action: 2
Step 171 | State: [-0.5297 -0.0101] | Action: 0
Step 172 | State: [-0.5407 -0.0111] | Action: 1
Step 173 | State: [-0.5517 -0.0109] | Action: 0
Step 174 | State: [-0.5634 -0.0117] | Action: 0
Step 175 | State: [-0.5759 -0.0124] | Action: 2
Step 176 | State: [-0.5869 -0.0111] | Action: 1
Step 177 | State: [-0.5975 -0.0106] | Action: 1
Step 178 | State: [-0.6075 -0.01  ] | Action: 0
Step 179 | State: [-0.6179 -0.0104] | Action: 2
Step 180 | State: [-0.6266 -0.0087] | Action: 0
Step 181 | State: [-0.6356 -0.0089] | Action: 2
Step 182 | State: [-0.6427 -0.0071] | Action: 1
Step 183 | State: [-0.649  -0.0062] | Action: 2
Step 184 | State: [-0.6533 -0.0043] | Action: 2
Step 185 | State: [-0.6557 -0.0024] | Action: 0
Step 186 | State: [-0.6581 -0.0024] | Action: 1
Step 187 | State: [-0.6595 -0.0014] | Action: 0
Step 188 | State: [-0.661  -0.0014] | Action: 2
Step 189 | State: [-0.6604  0.0006] | Action: 2
Step 190 | State: [-0.6579  0.0026] | Action: 0
Step 191 | State: [-0.6553  0.0025] | Action: 1
Step 192 | State: [-0.6518  0.0035] | Action: 2
Step 193 | State: [-0.6464  0.0054] | Action: 2
Step 194 | State: [-0.6391  0.0073] | Action: 0
Step 195 | State: [-0.6319  0.0072] | Action: 2
Step 196 | State: [-0.6229  0.009 ] | Action: 0
Step 197 | State: [-0.6142  0.0087] | Action: 0
Step 198 | State: [-0.6058  0.0084] | Action: 0
Step 199 | State: [-0.5978  0.008 ] | Action: 2
--- Episode 50 Finished | Total Steps: 200 | Total Reward: -200.0 ---

==================== START EPISODE 51 (MountainCar-v0) ====================
Step   0 | State: [-0.513  0.   ] | Action: 2
Step   1 | State: [-0.5121  0.0009] | Action: 2
Step   2 | State: [-0.5103  0.0018] | Action: 1
Step   3 | State: [-0.5086  0.0017] | Action: 2
Step   4 | State: [-0.5059  0.0026] | Action: 0
Step   5 | State: [-0.5044  0.0015] | Action: 0
Step   6 | State: [-0.5041  0.0003] | Action: 0
Step   7 | State: [-0.5049 -0.0008] | Action: 1
Step   8 | State: [-0.5058 -0.0009] | Action: 2
Step   9 | State: [-0.5059 -0.0001] | Action: 2
Step  10 | State: [-0.5051  0.0008] | Action: 0
Step  11 | State: [-0.5055 -0.0003] | Action: 0
Step  12 | State: [-0.5069 -0.0015] | Action: 1
Step  13 | State: [-0.5085 -0.0016] | Action: 1
Step  14 | State: [-0.5103 -0.0017] | Action: 0
Step  15 | State: [-0.5131 -0.0028] | Action: 1
Step  16 | State: [-0.516  -0.0029] | Action: 2
Step  17 | State: [-0.5179 -0.002 ] | Action: 2
Step  18 | State: [-0.5189 -0.001 ] | Action: 0
Step  19 | State: [-0.521 -0.002] | Action: 1
Step  20 | State: [-0.523  -0.0021] | Action: 1
Step  21 | State: [-0.5251 -0.0021] | Action: 1
Step  22 | State: [-0.5271 -0.002 ] | Action: 2
Step  23 | State: [-0.5281 -0.001 ] | Action: 1
Step  24 | State: [-0.5291 -0.001 ] | Action: 0
Step  25 | State: [-0.5311 -0.0019] | Action: 1
Step  26 | State: [-0.5329 -0.0019] | Action: 2
Step  27 | State: [-0.5338 -0.0008] | Action: 0
Step  28 | State: [-0.5355 -0.0017] | Action: 1
Step  29 | State: [-0.5372 -0.0017] | Action: 0
Step  30 | State: [-0.5397 -0.0025] | Action: 1
Step  31 | State: [-0.5421 -0.0024] | Action: 2
Step  32 | State: [-0.5434 -0.0013] | Action: 2
Step  33 | State: [-0.5436 -0.0001] | Action: 0
Step  34 | State: [-0.5446 -0.001 ] | Action: 2
Step  35 | State: [-0.5444  0.0002] | Action: 2
Step  36 | State: [-0.5431  0.0013] | Action: 2
Step  37 | State: [-0.5406  0.0025] | Action: 1
Step  38 | State: [-0.538   0.0026] | Action: 0
Step  39 | State: [-0.5363  0.0017] | Action: 2
Step  40 | State: [-0.5335  0.0028] | Action: 2
Step  41 | State: [-0.5296  0.0039] | Action: 0
Step  42 | State: [-0.5267  0.0029] | Action: 1
Step  43 | State: [-0.5238  0.0029] | Action: 1
Step  44 | State: [-0.5208  0.0029] | Action: 2
Step  45 | State: [-0.5169  0.0039] | Action: 1
Step  46 | State: [-0.513   0.0039] | Action: 2
Step  47 | State: [-0.5082  0.0048] | Action: 0
Step  48 | State: [-0.5046  0.0037] | Action: 1
Step  49 | State: [-0.501   0.0035] | Action: 2
Step  50 | State: [-0.4967  0.0044] | Action: 1
Step  51 | State: [-0.4925  0.0042] | Action: 1
Step  52 | State: [-0.4886  0.0039] | Action: 1
Step  53 | State: [-0.4849  0.0037] | Action: 2
Step  54 | State: [-0.4805  0.0044] | Action: 2
Step  55 | State: [-0.4755  0.0051] | Action: 2
Step  56 | State: [-0.4698  0.0057] | Action: 0
Step  57 | State: [-0.4655  0.0043] | Action: 2
Step  58 | State: [-0.4606  0.0049] | Action: 0
Step  59 | State: [-0.4572  0.0034] | Action: 0
Step  60 | State: [-0.4553  0.0019] | Action: 1
Step  61 | State: [-0.4539  0.0014] | Action: 1
Step  62 | State: [-0.4531  0.0009] | Action: 0
Step  63 | State: [-0.4537 -0.0007] | Action: 2
Step  64 | State: [-0.4539 -0.0002] | Action: 2
Step  65 | State: [-0.4536  0.0003] | Action: 1
Step  66 | State: [-0.4538 -0.0002] | Action: 1
Step  67 | State: [-0.4545 -0.0007] | Action: 0
Step  68 | State: [-0.4568 -0.0022] | Action: 0
Step  69 | State: [-0.4605 -0.0037] | Action: 0
Step  70 | State: [-0.4658 -0.0052] | Action: 0
Step  71 | State: [-0.4724 -0.0066] | Action: 2
Step  72 | State: [-0.4784 -0.006 ] | Action: 0
Step  73 | State: [-0.4858 -0.0074] | Action: 2
Step  74 | State: [-0.4925 -0.0067] | Action: 1
Step  75 | State: [-0.4993 -0.0069] | Action: 2
Step  76 | State: [-0.5054 -0.0061] | Action: 1
Step  77 | State: [-0.5116 -0.0062] | Action: 2
Step  78 | State: [-0.5169 -0.0053] | Action: 2
Step  79 | State: [-0.5212 -0.0043] | Action: 2
Step  80 | State: [-0.5246 -0.0034] | Action: 2
Step  81 | State: [-0.527  -0.0024] | Action: 1
Step  82 | State: [-0.5293 -0.0023] | Action: 0
Step  83 | State: [-0.5326 -0.0033] | Action: 1
Step  84 | State: [-0.5358 -0.0032] | Action: 2
Step  85 | State: [-0.5379 -0.0021] | Action: 0
Step  86 | State: [-0.5409 -0.003 ] | Action: 0
Step  87 | State: [-0.5448 -0.0039] | Action: 1
Step  88 | State: [-0.5486 -0.0037] | Action: 1
Step  89 | State: [-0.5521 -0.0035] | Action: 1
Step  90 | State: [-0.5554 -0.0033] | Action: 2
Step  91 | State: [-0.5575 -0.0021] | Action: 1
Step  92 | State: [-0.5594 -0.0018] | Action: 0
Step  93 | State: [-0.5619 -0.0026] | Action: 1
Step  94 | State: [-0.5642 -0.0023] | Action: 0
Step  95 | State: [-0.5672 -0.003 ] | Action: 2
Step  96 | State: [-0.5688 -0.0017] | Action: 2
Step  97 | State: [-0.5692 -0.0003] | Action: 1
Step  98 | State: [-0.5691  0.    ] | Action: 1
Step  99 | State: [-0.5688  0.0004] | Action: 1
Step 100 | State: [-0.5681  0.0007] | Action: 0
Step 101 | State: [-0.568  0.   ] | Action: 1
Step 102 | State: [-0.5677  0.0004] | Action: 1
Step 103 | State: [-0.567   0.0007] | Action: 2
Step 104 | State: [-0.5649  0.002 ] | Action: 2
Step 105 | State: [-0.5616  0.0033] | Action: 1
Step 106 | State: [-0.558   0.0036] | Action: 2
Step 107 | State: [-0.5531  0.0049] | Action: 1
Step 108 | State: [-0.548   0.0051] | Action: 2
Step 109 | State: [-0.5417  0.0063] | Action: 0
Step 110 | State: [-0.5363  0.0054] | Action: 0
Step 111 | State: [-0.5318  0.0045] | Action: 1
Step 112 | State: [-0.5273  0.0046] | Action: 1
Step 113 | State: [-0.5227  0.0046] | Action: 2
Step 114 | State: [-0.5171  0.0056] | Action: 0
Step 115 | State: [-0.5125  0.0045] | Action: 1
Step 116 | State: [-0.5081  0.0045] | Action: 0
Step 117 | State: [-0.5047  0.0033] | Action: 1
Step 118 | State: [-0.5015  0.0032] | Action: 0
Step 119 | State: [-0.4995  0.002 ] | Action: 0
Step 120 | State: [-0.4986  0.0009] | Action: 0
Step 121 | State: [-0.499  -0.0003] | Action: 0
Step 122 | State: [-0.5005 -0.0015] | Action: 2
Step 123 | State: [-0.5012 -0.0007] | Action: 0
Step 124 | State: [-0.503  -0.0019] | Action: 2
Step 125 | State: [-0.504 -0.001] | Action: 2
Step 126 | State: [-0.5042 -0.0002] | Action: 1
Step 127 | State: [-0.5045 -0.0003] | Action: 0
Step 128 | State: [-0.506  -0.0014] | Action: 1
Step 129 | State: [-0.5075 -0.0016] | Action: 0
Step 130 | State: [-0.5102 -0.0027] | Action: 2
Step 131 | State: [-0.512  -0.0018] | Action: 0
Step 132 | State: [-0.5149 -0.0029] | Action: 0
Step 133 | State: [-0.5189 -0.004 ] | Action: 2
Step 134 | State: [-0.5219 -0.003 ] | Action: 0
Step 135 | State: [-0.5259 -0.004 ] | Action: 1
Step 136 | State: [-0.5298 -0.004 ] | Action: 2
Step 137 | State: [-0.5328 -0.0029] | Action: 1
Step 138 | State: [-0.5357 -0.0029] | Action: 1
Step 139 | State: [-0.5384 -0.0028] | Action: 0
Step 140 | State: [-0.5421 -0.0037] | Action: 1
Step 141 | State: [-0.5456 -0.0035] | Action: 2
Step 142 | State: [-0.548  -0.0024] | Action: 1
Step 143 | State: [-0.5502 -0.0022] | Action: 0
Step 144 | State: [-0.5532 -0.003 ] | Action: 2
Step 145 | State: [-0.5549 -0.0018] | Action: 1
Step 146 | State: [-0.5564 -0.0015] | Action: 0
Step 147 | State: [-0.5587 -0.0023] | Action: 1
Step 148 | State: [-0.5607 -0.002 ] | Action: 2
Step 149 | State: [-0.5615 -0.0007] | Action: 2
Step 150 | State: [-0.5609  0.0005] | Action: 1
Step 151 | State: [-0.5601  0.0008] | Action: 0
Step 152 | State: [-0.56    0.0001] | Action: 1
Step 153 | State: [-0.5596  0.0004] | Action: 0
Step 154 | State: [-0.56   -0.0004] | Action: 1
Step 155 | State: [-0.5601 -0.0001] | Action: 1
Step 156 | State: [-0.5599  0.0002] | Action: 1
Step 157 | State: [-0.5594  0.0005] | Action: 2
Step 158 | State: [-0.5577  0.0017] | Action: 0
Step 159 | State: [-0.5567  0.001 ] | Action: 0
Step 160 | State: [-0.5565  0.0002] | Action: 1
Step 161 | State: [-0.556   0.0005] | Action: 2
Step 162 | State: [-0.5543  0.0017] | Action: 1
Step 163 | State: [-0.5524  0.0019] | Action: 1
Step 164 | State: [-0.5502  0.0022] | Action: 0
Step 165 | State: [-0.5488  0.0014] | Action: 2
Step 166 | State: [-0.5463  0.0026] | Action: 0
Step 167 | State: [-0.5446  0.0017] | Action: 1
Step 168 | State: [-0.5427  0.0019] | Action: 1
Step 169 | State: [-0.5407  0.002 ] | Action: 0
Step 170 | State: [-0.5395  0.0011] | Action: 2
Step 171 | State: [-0.5372  0.0023] | Action: 1
Step 172 | State: [-0.5349  0.0024] | Action: 1
Step 173 | State: [-0.5324  0.0025] | Action: 0
Step 174 | State: [-0.5309  0.0015] | Action: 0
Step 175 | State: [-0.5303  0.0006] | Action: 2
Step 176 | State: [-0.5287  0.0016] | Action: 0
Step 177 | State: [-0.528   0.0007] | Action: 2
Step 178 | State: [-0.5263  0.0017] | Action: 0
Step 179 | State: [-0.5256  0.0007] | Action: 0
Step 180 | State: [-0.5259 -0.0003] | Action: 1
Step 181 | State: [-0.5261 -0.0002] | Action: 2
Step 182 | State: [-0.5254  0.0008] | Action: 0
Step 183 | State: [-0.5256 -0.0002] | Action: 0
Step 184 | State: [-0.5268 -0.0012] | Action: 1
Step 185 | State: [-0.5279 -0.0012] | Action: 0
Step 186 | State: [-0.5301 -0.0021] | Action: 1
Step 187 | State: [-0.5322 -0.0021] | Action: 1
Step 188 | State: [-0.5342 -0.002 ] | Action: 2
Step 189 | State: [-0.5352 -0.001 ] | Action: 0
Step 190 | State: [-0.537  -0.0019] | Action: 0
